filename	pe1	pe2
SRR7642466	/data/PRJNA484096/SRR7642466_1.fastq	/data/PRJNA484096/SRR7642466_2.fastq
SRR7642467	/data/PRJNA484096/SRR7642467_1.fastq	/data/PRJNA484096/SRR7642467_2.fastq
SRR7642468	/data/PRJNA484096/SRR7642468_1.fastq	/data/PRJNA484096/SRR7642468_2.fastq
SRR7642469	/data/PRJNA484096/SRR7642469_1.fastq	/data/PRJNA484096/SRR7642469_2.fastq
SRR7642470	/data/PRJNA484096/SRR7642470_1.fastq	/data/PRJNA484096/SRR7642470_2.fastq
SRR7642471	/data/PRJNA484096/SRR7642471_1.fastq	/data/PRJNA484096/SRR7642471_2.fastq
SRR7642472	/data/PRJNA484096/SRR7642472_1.fastq	/data/PRJNA484096/SRR7642472_2.fastq
SRR7642473	/data/PRJNA484096/SRR7642473_1.fastq	/data/PRJNA484096/SRR7642473_2.fastq
SRR7642474	/data/PRJNA484096/SRR7642474_1.fastq	/data/PRJNA484096/SRR7642474_2.fastq
SRR7642475	/data/PRJNA484096/SRR7642475_1.fastq	/data/PRJNA484096/SRR7642475_2.fastq
SRR7642476	/data/PRJNA484096/SRR7642476_1.fastq	/data/PRJNA484096/SRR7642476_2.fastq
SRR7642477	/data/PRJNA484096/SRR7642477_1.fastq	/data/PRJNA484096/SRR7642477_2.fastq
SRR7642478	/data/PRJNA484096/SRR7642478_1.fastq	/data/PRJNA484096/SRR7642478_2.fastq
SRR7642479	/data/PRJNA484096/SRR7642479_1.fastq	/data/PRJNA484096/SRR7642479_2.fastq
SRR7642480	/data/PRJNA484096/SRR7642480_1.fastq	/data/PRJNA484096/SRR7642480_2.fastq
SRR7642481	/data/PRJNA484096/SRR7642481_1.fastq	/data/PRJNA484096/SRR7642481_2.fastq
SRR7642482	/data/PRJNA484096/SRR7642482_1.fastq	/data/PRJNA484096/SRR7642482_2.fastq
SRR7642483	/data/PRJNA484096/SRR7642483_1.fastq	/data/PRJNA484096/SRR7642483_2.fastq
SRR7642484	/data/PRJNA484096/SRR7642484_1.fastq	/data/PRJNA484096/SRR7642484_2.fastq
SRR7642485	/data/PRJNA484096/SRR7642485_1.fastq	/data/PRJNA484096/SRR7642485_2.fastq
SRR7642486	/data/PRJNA484096/SRR7642486_1.fastq	/data/PRJNA484096/SRR7642486_2.fastq
SRR7642487	/data/PRJNA484096/SRR7642487_1.fastq	/data/PRJNA484096/SRR7642487_2.fastq
SRR7642488	/data/PRJNA484096/SRR7642488_1.fastq	/data/PRJNA484096/SRR7642488_2.fastq
SRR7642489	/data/PRJNA484096/SRR7642489_1.fastq	/data/PRJNA484096/SRR7642489_2.fastq
SRR7642490	/data/PRJNA484096/SRR7642490_1.fastq	/data/PRJNA484096/SRR7642490_2.fastq
SRR7642491	/data/PRJNA484096/SRR7642491_1.fastq	/data/PRJNA484096/SRR7642491_2.fastq
SRR7642492	/data/PRJNA484096/SRR7642492_1.fastq	/data/PRJNA484096/SRR7642492_2.fastq
SRR7642493	/data/PRJNA484096/SRR7642493_1.fastq	/data/PRJNA484096/SRR7642493_2.fastq
SRR7642494	/data/PRJNA484096/SRR7642494_1.fastq	/data/PRJNA484096/SRR7642494_2.fastq
SRR7642495	/data/PRJNA484096/SRR7642495_1.fastq	/data/PRJNA484096/SRR7642495_2.fastq
SRR7642496	/data/PRJNA484096/SRR7642496_1.fastq	/data/PRJNA484096/SRR7642496_2.fastq
SRR7642497	/data/PRJNA484096/SRR7642497_1.fastq	/data/PRJNA484096/SRR7642497_2.fastq
SRR7642498	/data/PRJNA484096/SRR7642498_1.fastq	/data/PRJNA484096/SRR7642498_2.fastq
SRR7642499	/data/PRJNA484096/SRR7642499_1.fastq	/data/PRJNA484096/SRR7642499_2.fastq
SRR7642500	/data/PRJNA484096/SRR7642500_1.fastq	/data/PRJNA484096/SRR7642500_2.fastq
SRR7642501	/data/PRJNA484096/SRR7642501_1.fastq	/data/PRJNA484096/SRR7642501_2.fastq
SRR7642502	/data/PRJNA484096/SRR7642502_1.fastq	/data/PRJNA484096/SRR7642502_2.fastq
SRR7642503	/data/PRJNA484096/SRR7642503_1.fastq	/data/PRJNA484096/SRR7642503_2.fastq
SRR7642504	/data/PRJNA484096/SRR7642504_1.fastq	/data/PRJNA484096/SRR7642504_2.fastq
SRR7642505	/data/PRJNA484096/SRR7642505_1.fastq	/data/PRJNA484096/SRR7642505_2.fastq
SRR7642506	/data/PRJNA484096/SRR7642506_1.fastq	/data/PRJNA484096/SRR7642506_2.fastq
SRR7642507	/data/PRJNA484096/SRR7642507_1.fastq	/data/PRJNA484096/SRR7642507_2.fastq
SRR7642508	/data/PRJNA484096/SRR7642508_1.fastq	/data/PRJNA484096/SRR7642508_2.fastq
SRR7642509	/data/PRJNA484096/SRR7642509_1.fastq	/data/PRJNA484096/SRR7642509_2.fastq
SRR7642510	/data/PRJNA484096/SRR7642510_1.fastq	/data/PRJNA484096/SRR7642510_2.fastq
SRR7642511	/data/PRJNA484096/SRR7642511_1.fastq	/data/PRJNA484096/SRR7642511_2.fastq
SRR7642512	/data/PRJNA484096/SRR7642512_1.fastq	/data/PRJNA484096/SRR7642512_2.fastq
SRR7642514	/data/PRJNA484096/SRR7642514_1.fastq	/data/PRJNA484096/SRR7642514_2.fastq
SRR7642515	/data/PRJNA484096/SRR7642515_1.fastq	/data/PRJNA484096/SRR7642515_2.fastq
SRR7642516	/data/PRJNA484096/SRR7642516_1.fastq	/data/PRJNA484096/SRR7642516_2.fastq
SRR7642517	/data/PRJNA484096/SRR7642517_1.fastq	/data/PRJNA484096/SRR7642517_2.fastq
SRR7642518	/data/PRJNA484096/SRR7642518_1.fastq	/data/PRJNA484096/SRR7642518_2.fastq
SRR7642519	/data/PRJNA484096/SRR7642519_1.fastq	/data/PRJNA484096/SRR7642519_2.fastq
SRR7642520	/data/PRJNA484096/SRR7642520_1.fastq	/data/PRJNA484096/SRR7642520_2.fastq
SRR7642521	/data/PRJNA484096/SRR7642521_1.fastq	/data/PRJNA484096/SRR7642521_2.fastq
SRR7642522	/data/PRJNA484096/SRR7642522_1.fastq	/data/PRJNA484096/SRR7642522_2.fastq
SRR7642523	/data/PRJNA484096/SRR7642523_1.fastq	/data/PRJNA484096/SRR7642523_2.fastq
SRR7642524	/data/PRJNA484096/SRR7642524_1.fastq	/data/PRJNA484096/SRR7642524_2.fastq
SRR7642525	/data/PRJNA484096/SRR7642525_1.fastq	/data/PRJNA484096/SRR7642525_2.fastq
SRR7642526	/data/PRJNA484096/SRR7642526_1.fastq	/data/PRJNA484096/SRR7642526_2.fastq
SRR7642527	/data/PRJNA484096/SRR7642527_1.fastq	/data/PRJNA484096/SRR7642527_2.fastq
SRR7642528	/data/PRJNA484096/SRR7642528_1.fastq	/data/PRJNA484096/SRR7642528_2.fastq
SRR7642529	/data/PRJNA484096/SRR7642529_1.fastq	/data/PRJNA484096/SRR7642529_2.fastq
SRR7642530	/data/PRJNA484096/SRR7642530_1.fastq	/data/PRJNA484096/SRR7642530_2.fastq
SRR7642531	/data/PRJNA484096/SRR7642531_1.fastq	/data/PRJNA484096/SRR7642531_2.fastq
SRR7642532	/data/PRJNA484096/SRR7642532_1.fastq	/data/PRJNA484096/SRR7642532_2.fastq
SRR7642533	/data/PRJNA484096/SRR7642533_1.fastq	/data/PRJNA484096/SRR7642533_2.fastq
SRR7642534	/data/PRJNA484096/SRR7642534_1.fastq	/data/PRJNA484096/SRR7642534_2.fastq
SRR7642535	/data/PRJNA484096/SRR7642535_1.fastq	/data/PRJNA484096/SRR7642535_2.fastq
SRR7642536	/data/PRJNA484096/SRR7642536_1.fastq	/data/PRJNA484096/SRR7642536_2.fastq
SRR7642537	/data/PRJNA484096/SRR7642537_1.fastq	/data/PRJNA484096/SRR7642537_2.fastq
SRR7642538	/data/PRJNA484096/SRR7642538_1.fastq	/data/PRJNA484096/SRR7642538_2.fastq
SRR7642539	/data/PRJNA484096/SRR7642539_1.fastq	/data/PRJNA484096/SRR7642539_2.fastq
SRR7642540	/data/PRJNA484096/SRR7642540_1.fastq	/data/PRJNA484096/SRR7642540_2.fastq
SRR7642541	/data/PRJNA484096/SRR7642541_1.fastq	/data/PRJNA484096/SRR7642541_2.fastq
SRR7642542	/data/PRJNA484096/SRR7642542_1.fastq	/data/PRJNA484096/SRR7642542_2.fastq
SRR7642543	/data/PRJNA484096/SRR7642543_1.fastq	/data/PRJNA484096/SRR7642543_2.fastq
SRR7642544	/data/PRJNA484096/SRR7642544_1.fastq	/data/PRJNA484096/SRR7642544_2.fastq
SRR7642545	/data/PRJNA484096/SRR7642545_1.fastq	/data/PRJNA484096/SRR7642545_2.fastq
SRR7642546	/data/PRJNA484096/SRR7642546_1.fastq	/data/PRJNA484096/SRR7642546_2.fastq
SRR7642547	/data/PRJNA484096/SRR7642547_1.fastq	/data/PRJNA484096/SRR7642547_2.fastq
SRR7642548	/data/PRJNA484096/SRR7642548_1.fastq	/data/PRJNA484096/SRR7642548_2.fastq
SRR7642549	/data/PRJNA484096/SRR7642549_1.fastq	/data/PRJNA484096/SRR7642549_2.fastq
SRR7642550	/data/PRJNA484096/SRR7642550_1.fastq	/data/PRJNA484096/SRR7642550_2.fastq
SRR7642551	/data/PRJNA484096/SRR7642551_1.fastq	/data/PRJNA484096/SRR7642551_2.fastq
SRR7642552	/data/PRJNA484096/SRR7642552_1.fastq	/data/PRJNA484096/SRR7642552_2.fastq
SRR7642553	/data/PRJNA484096/SRR7642553_1.fastq	/data/PRJNA484096/SRR7642553_2.fastq
SRR7642554	/data/PRJNA484096/SRR7642554_1.fastq	/data/PRJNA484096/SRR7642554_2.fastq
SRR7642555	/data/PRJNA484096/SRR7642555_1.fastq	/data/PRJNA484096/SRR7642555_2.fastq
SRR7642556	/data/PRJNA484096/SRR7642556_1.fastq	/data/PRJNA484096/SRR7642556_2.fastq
SRR7642557	/data/PRJNA484096/SRR7642557_1.fastq	/data/PRJNA484096/SRR7642557_2.fastq
SRR7642558	/data/PRJNA484096/SRR7642558_1.fastq	/data/PRJNA484096/SRR7642558_2.fastq
SRR7642559	/data/PRJNA484096/SRR7642559_1.fastq	/data/PRJNA484096/SRR7642559_2.fastq
SRR7642560	/data/PRJNA484096/SRR7642560_1.fastq	/data/PRJNA484096/SRR7642560_2.fastq
SRR7642561	/data/PRJNA484096/SRR7642561_1.fastq	/data/PRJNA484096/SRR7642561_2.fastq
SRR7642562	/data/PRJNA484096/SRR7642562_1.fastq	/data/PRJNA484096/SRR7642562_2.fastq
SRR7642563	/data/PRJNA484096/SRR7642563_1.fastq	/data/PRJNA484096/SRR7642563_2.fastq
SRR7642564	/data/PRJNA484096/SRR7642564_1.fastq	/data/PRJNA484096/SRR7642564_2.fastq
SRR7642565	/data/PRJNA484096/SRR7642565_1.fastq	/data/PRJNA484096/SRR7642565_2.fastq
SRR7642566	/data/PRJNA484096/SRR7642566_1.fastq	/data/PRJNA484096/SRR7642566_2.fastq
SRR7642567	/data/PRJNA484096/SRR7642567_1.fastq	/data/PRJNA484096/SRR7642567_2.fastq
SRR7642568	/data/PRJNA484096/SRR7642568_1.fastq	/data/PRJNA484096/SRR7642568_2.fastq
SRR7642569	/data/PRJNA484096/SRR7642569_1.fastq	/data/PRJNA484096/SRR7642569_2.fastq
SRR7642570	/data/PRJNA484096/SRR7642570_1.fastq	/data/PRJNA484096/SRR7642570_2.fastq
SRR7642571	/data/PRJNA484096/SRR7642571_1.fastq	/data/PRJNA484096/SRR7642571_2.fastq
SRR7642572	/data/PRJNA484096/SRR7642572_1.fastq	/data/PRJNA484096/SRR7642572_2.fastq
SRR7642573	/data/PRJNA484096/SRR7642573_1.fastq	/data/PRJNA484096/SRR7642573_2.fastq
SRR7642574	/data/PRJNA484096/SRR7642574_1.fastq	/data/PRJNA484096/SRR7642574_2.fastq
SRR7642575	/data/PRJNA484096/SRR7642575_1.fastq	/data/PRJNA484096/SRR7642575_2.fastq
SRR7642576	/data/PRJNA484096/SRR7642576_1.fastq	/data/PRJNA484096/SRR7642576_2.fastq
SRR7642577	/data/PRJNA484096/SRR7642577_1.fastq	/data/PRJNA484096/SRR7642577_2.fastq
