Run_ID	Raw_Reads	QC_Filtered_Reads	Survival_Rate
SRR24556726	82817	82536	99.00%
SRR24556727	72632	72392	99.00%
SRR24556728	71525	71266	99.00%
SRR24556729	65438	65238	99.00%
SRR24556730	92668	92343	99.00%
SRR24556731	55744	55580	99.00%
SRR24556732	62831	62650	99.00%
SRR24556733	99566	99264	99.00%
SRR24556734	113050	112742	99.00%
SRR24556735	209482	208716	99.00%
SRR24556736	123011	122652	99.00%
SRR24556737	230493	229750	99.00%
SRR24556738	68094	67693	99.00%
SRR24556739	76465	75922	99.00%
SRR24556740	67307	67081	99.00%
SRR24556741	89171	88841	99.00%
SRR24556742	83728	83445	99.00%
SRR24556743	80333	80067	99.00%
