filename	pe1	pe2
SRR31184266	/data/PRJNA1180576/SRR31184266_1.fastq	/data/PRJNA1180576/SRR31184266_2.fastq
SRR31184267	/data/PRJNA1180576/SRR31184267_1.fastq	/data/PRJNA1180576/SRR31184267_2.fastq
SRR31184268	/data/PRJNA1180576/SRR31184268_1.fastq	/data/PRJNA1180576/SRR31184268_2.fastq
SRR31184269	/data/PRJNA1180576/SRR31184269_1.fastq	/data/PRJNA1180576/SRR31184269_2.fastq
SRR31184270	/data/PRJNA1180576/SRR31184270_1.fastq	/data/PRJNA1180576/SRR31184270_2.fastq
SRR31184271	/data/PRJNA1180576/SRR31184271_1.fastq	/data/PRJNA1180576/SRR31184271_2.fastq
SRR31184272	/data/PRJNA1180576/SRR31184272_1.fastq	/data/PRJNA1180576/SRR31184272_2.fastq
SRR31184273	/data/PRJNA1180576/SRR31184273_1.fastq	/data/PRJNA1180576/SRR31184273_2.fastq
SRR31184274	/data/PRJNA1180576/SRR31184274_1.fastq	/data/PRJNA1180576/SRR31184274_2.fastq
SRR31184275	/data/PRJNA1180576/SRR31184275_1.fastq	/data/PRJNA1180576/SRR31184275_2.fastq
SRR31184276	/data/PRJNA1180576/SRR31184276_1.fastq	/data/PRJNA1180576/SRR31184276_2.fastq
SRR31184277	/data/PRJNA1180576/SRR31184277_1.fastq	/data/PRJNA1180576/SRR31184277_2.fastq
SRR31184278	/data/PRJNA1180576/SRR31184278_1.fastq	/data/PRJNA1180576/SRR31184278_2.fastq
SRR31184279	/data/PRJNA1180576/SRR31184279_1.fastq	/data/PRJNA1180576/SRR31184279_2.fastq
SRR31184280	/data/PRJNA1180576/SRR31184280_1.fastq	/data/PRJNA1180576/SRR31184280_2.fastq
SRR31184281	/data/PRJNA1180576/SRR31184281_1.fastq	/data/PRJNA1180576/SRR31184281_2.fastq
SRR31184282	/data/PRJNA1180576/SRR31184282_1.fastq	/data/PRJNA1180576/SRR31184282_2.fastq
SRR31184283	/data/PRJNA1180576/SRR31184283_1.fastq	/data/PRJNA1180576/SRR31184283_2.fastq
SRR31184284	/data/PRJNA1180576/SRR31184284_1.fastq	/data/PRJNA1180576/SRR31184284_2.fastq
SRR31184285	/data/PRJNA1180576/SRR31184285_1.fastq	/data/PRJNA1180576/SRR31184285_2.fastq
SRR31184286	/data/PRJNA1180576/SRR31184286_1.fastq	/data/PRJNA1180576/SRR31184286_2.fastq
SRR31184287	/data/PRJNA1180576/SRR31184287_1.fastq	/data/PRJNA1180576/SRR31184287_2.fastq
SRR31184288	/data/PRJNA1180576/SRR31184288_1.fastq	/data/PRJNA1180576/SRR31184288_2.fastq
SRR31184289	/data/PRJNA1180576/SRR31184289_1.fastq	/data/PRJNA1180576/SRR31184289_2.fastq
SRR31184516	/data/PRJNA1180576/SRR31184516_1.fastq	/data/PRJNA1180576/SRR31184516_2.fastq
SRR31184517	/data/PRJNA1180576/SRR31184517_1.fastq	/data/PRJNA1180576/SRR31184517_2.fastq
SRR31184518	/data/PRJNA1180576/SRR31184518_1.fastq	/data/PRJNA1180576/SRR31184518_2.fastq
SRR31184519	/data/PRJNA1180576/SRR31184519_1.fastq	/data/PRJNA1180576/SRR31184519_2.fastq
SRR31184520	/data/PRJNA1180576/SRR31184520_1.fastq	/data/PRJNA1180576/SRR31184520_2.fastq
SRR31184521	/data/PRJNA1180576/SRR31184521_1.fastq	/data/PRJNA1180576/SRR31184521_2.fastq
SRR31184522	/data/PRJNA1180576/SRR31184522_1.fastq	/data/PRJNA1180576/SRR31184522_2.fastq
SRR31184523	/data/PRJNA1180576/SRR31184523_1.fastq	/data/PRJNA1180576/SRR31184523_2.fastq
SRR31184524	/data/PRJNA1180576/SRR31184524_1.fastq	/data/PRJNA1180576/SRR31184524_2.fastq
SRR31184525	/data/PRJNA1180576/SRR31184525_1.fastq	/data/PRJNA1180576/SRR31184525_2.fastq
SRR31184526	/data/PRJNA1180576/SRR31184526_1.fastq	/data/PRJNA1180576/SRR31184526_2.fastq
SRR31184527	/data/PRJNA1180576/SRR31184527_1.fastq	/data/PRJNA1180576/SRR31184527_2.fastq
SRR31184528	/data/PRJNA1180576/SRR31184528_1.fastq	/data/PRJNA1180576/SRR31184528_2.fastq
SRR31184529	/data/PRJNA1180576/SRR31184529_1.fastq	/data/PRJNA1180576/SRR31184529_2.fastq
